# Requested Sampling Rate (Hz):,1000
# Actual Sampling Rate (Hz):,998.463
# Requested Duration (s):,5.0
# Actual Duration (s):,5.05
# REST Calibration:,831.9749657534268,832.2800684931498,831.8001369863033
# MAX Calibration:,884.0000,892.0000,887.0000
# Normalization: MVC-based  (x_norm = (x - REST) / (MAX - REST))
sample_idx,EMG1,EMG2,EMG3
5032,0.000481,-0.021435,-0.032611
5033,-0.01874,0.045545,-0.032611
5034,0.000481,0.045545,0.003621
5035,0.000481,0.045545,-0.014495
5036,0.019703,0.06229,0.003621
5037,-0.01874,0.079034,0.039853
5038,-0.01874,0.045545,0.003621
5039,-0.01874,0.045545,-0.014495
5040,0.000481,-0.021435,-0.014495
5041,0.000481,-0.00469,-0.014495
