# Requested Sampling Rate (Hz):,1000
# Actual Sampling Rate (Hz):,998.635
# Requested Duration (s):,5.0
# Actual Duration (s):,5.049
# REST Calibration:,830.1050347222211,832.3250694444425,834.079930555557
# MAX Calibration:,888.0000,890.0000,886.0000
# Normalization: MVC-based  (x_norm = (x - REST) / (MAX - REST))
sample_idx,EMG1,EMG2,EMG3
4139,-0.03636,-0.005636,-0.001539
4140,-0.019087,-0.005636,0.017721
4141,0.032731,-0.005636,-0.001539
4142,-0.001814,0.011702,-0.001539
4143,0.032731,0.011702,-0.0208
4144,0.050004,-0.005636,0.017721
4145,0.015458,-0.005636,-0.0208
4146,0.015458,0.011702,-0.0208
4147,-0.001814,-0.057652,-0.001539
4148,-0.001814,-0.022975,-0.001539
4149,-0.001814,-0.040313,-0.001539
4150,-0.019087,-0.022975,-0.001539
4151,-0.019087,-0.040313,-0.001539
4152,0.015458,0.011702,-0.001539
4153,-0.03636,0.011702,-0.0208
4154,-0.03636,0.011702,0.017721
4155,-0.019087,0.011702,-0.001539
4156,0.015458,0.029041,-0.001539
4157,-0.001814,-0.005636,-0.001539
4158,-0.03636,-0.022975,-0.001539
4159,-0.019087,0.011702,-0.0208
4160,-0.001814,0.011702,-0.001539
4161,0.015458,-0.022975,-0.0208
4162,0.015458,-0.022975,-0.001539
4163,-0.019087,-0.005636,-0.001539
4164,-0.001814,-0.022975,-0.001539
4165,-0.001814,-0.022975,-0.001539
4166,-0.019087,0.011702,-0.0208
4167,0.015458,-0.022975,-0.001539
4168,0.015458,-0.022975,-0.001539
4169,0.015458,-0.005636,-0.001539
4170,-0.001814,-0.005636,-0.001539
4171,-0.001814,-0.005636,-0.0208
4172,-0.001814,0.029041,-0.001539
4173,-0.019087,0.011702,-0.001539
4174,-0.019087,-0.022975,-0.04006
4175,-0.019087,-0.022975,-0.001539
4176,-0.001814,-0.005636,-0.001539
4177,-0.001814,-0.022975,-0.001539
4178,0.015458,-0.005636,-0.001539
4179,0.015458,-0.005636,-0.001539
4180,-0.019087,-0.005636,0.017721
4181,-0.03636,-0.022975,-0.0208
4182,-0.070905,-0.005636,-0.001539
4183,-0.03636,0.011702,-0.001539
4184,-0.019087,-0.022975,-0.001539
4185,-0.019087,0.029041,-0.0208
4186,0.015458,-0.005636,-0.001539
4187,-0.001814,-0.005636,-0.001539
4188,-0.019087,-0.022975,-0.001539
4189,0.032731,0.011702,-0.001539
4190,-0.001814,-0.022975,-0.0208
4191,0.032731,-0.022975,-0.001539
4192,0.032731,-0.005636,-0.0208
4193,0.015458,-0.005636,-0.001539
4194,-0.001814,-0.005636,-0.001539
4195,0.015458,-0.005636,-0.001539
4196,-0.001814,0.029041,-0.001539
4197,-0.019087,-0.005636,-0.001539
4198,-0.019087,0.011702,-0.001539
4199,-0.001814,0.011702,-0.001539
4200,-0.019087,-0.005636,-0.001539
4201,0.015458,-0.040313,-0.001539
4202,-0.001814,-0.022975,-0.0208
4203,-0.001814,-0.040313,-0.001539
4204,0.015458,-0.022975,-0.0208
4205,0.050004,-0.005636,-0.001539
4206,0.032731,0.011702,-0.001539
4207,-0.001814,-0.005636,-0.001539
4208,-0.001814,-0.005636,-0.001539
4209,-0.001814,0.029041,-0.001539
4210,0.050004,0.046379,-0.001539
4211,-0.019087,0.063718,-0.001539
4212,-0.019087,0.029041,-0.001539
4213,-0.001814,-0.040313,0.017721
4214,-0.019087,-0.040313,-0.001539
4215,-0.019087,-0.07499,-0.001539
4216,-0.03636,-0.092329,-0.001539
4217,-0.053632,-0.057652,-0.001539
4218,-0.019087,-0.005636,-0.001539
4219,-0.03636,0.011702,0.017721
4220,-0.03636,0.011702,-0.001539
4221,-0.019087,0.011702,-0.001539
4222,-0.001814,0.029041,-0.001539
4223,0.015458,0.029041,-0.001539
4224,-0.019087,0.011702,-0.001539
4225,0.015458,0.046379,-0.001539
4226,0.032731,0.029041,-0.001539
4227,0.015458,0.011702,-0.001539
4228,0.015458,-0.040313,-0.0208
4229,0.015458,0.011702,-0.001539
4230,-0.001814,-0.022975,-0.001539
4231,-0.03636,-0.022975,-0.001539
4232,-0.03636,-0.005636,-0.001539
4233,-0.019087,-0.040313,-0.001539
4234,-0.019087,-0.022975,-0.0208
4235,-0.001814,-0.005636,-0.04006
4236,-0.019087,0.011702,-0.0208
4237,0.015458,-0.005636,-0.001539
4238,-0.001814,0.011702,-0.001539
4239,0.032731,0.011702,-0.0208
4240,0.015458,-0.005636,-0.04006
4241,0.015458,-0.005636,0.036981
4242,0.015458,0.011702,-0.001539
4243,0.015458,0.011702,-0.001539
4244,-0.001814,0.011702,-0.001539
4245,-0.001814,0.011702,-0.001539
4246,-0.001814,-0.005636,-0.001539
4247,0.015458,-0.005636,-0.001539
4248,0.032731,-0.005636,-0.001539
4249,-0.001814,-0.005636,-0.001539
4250,-0.019087,-0.022975,-0.001539
4251,-0.001814,0.011702,-0.001539
4252,-0.019087,0.029041,-0.001539
4253,-0.03636,-0.005636,-0.0208
4254,-0.019087,-0.005636,-0.001539
4255,-0.019087,0.029041,-0.001539
4256,-0.019087,-0.022975,-0.001539
4257,-0.001814,-0.057652,-0.001539
4258,-0.001814,0.011702,-0.001539
4259,-0.001814,0.011702,-0.001539
4260,-0.019087,-0.022975,-0.001539
4261,-0.001814,0.011702,-0.0208
4262,-0.001814,0.011702,-0.001539
4263,-0.001814,0.011702,-0.001539
4264,-0.001814,-0.005636,-0.001539
4265,-0.001814,0.046379,-0.001539
4266,0.032731,-0.005636,-0.0208
4267,0.015458,-0.005636,-0.001539
4268,-0.001814,-0.022975,-0.001539
4269,0.015458,-0.005636,-0.0208
4270,-0.001814,-0.005636,-0.0208
4271,-0.001814,-0.022975,-0.001539
4272,-0.001814,-0.022975,-0.0208
4273,0.015458,-0.005636,-0.001539
4274,-0.001814,0.011702,-0.001539
4275,-0.019087,0.011702,-0.0208
4276,0.015458,0.046379,0.017721
4277,0.032731,0.011702,-0.0208
4278,0.015458,-0.005636,-0.001539
4279,-0.001814,-0.005636,-0.001539
4280,-0.019087,-0.022975,-0.001539
4281,-0.001814,-0.022975,-0.001539
4282,-0.001814,0.011702,-0.0208
4283,-0.019087,-0.040313,-0.001539
4284,-0.019087,-0.022975,-0.001539
4285,-0.001814,-0.022975,0.017721
4286,-0.001814,-0.040313,0.017721
4287,-0.019087,-0.022975,0.017721
4288,-0.001814,0.011702,-0.0208
4289,-0.001814,0.011702,-0.001539
4290,0.015458,0.011702,-0.001539
4291,0.015458,0.011702,-0.001539
4292,-0.001814,0.029041,-0.001539
4293,-0.001814,0.011702,-0.001539
4294,0.050004,0.011702,-0.0208
4295,-0.053632,0.029041,-0.001539
4296,-0.03636,0.011702,-0.001539
4297,-0.053632,-0.005636,-0.001539
4298,-0.053632,-0.040313,-0.0208
4299,-0.03636,-0.040313,-0.001539
4300,-0.03636,-0.057652,-0.001539
4301,-0.019087,-0.057652,0.017721
4302,-0.001814,-0.022975,-0.001539
4303,-0.001814,0.011702,-0.001539
4304,-0.001814,-0.005636,-0.001539
4305,0.015458,0.011702,-0.0208
4306,-0.001814,0.011702,-0.001539
4307,0.015458,-0.005636,-0.001539
4308,0.015458,0.029041,-0.001539
4309,-0.019087,-0.022975,-0.001539
4310,-0.019087,-0.057652,-0.0208
4311,0.015458,-0.040313,-0.001539
4312,-0.001814,-0.022975,-0.001539
4313,0.015458,-0.040313,-0.0208
4314,0.015458,0.011702,-0.0208
4315,0.032731,0.011702,-0.001539
4316,0.015458,0.063718,-0.001539
4317,-0.001814,0.029041,-0.001539
4318,-0.03636,0.011702,-0.001539
4319,-0.001814,0.029041,-0.001539
4320,0.015458,-0.022975,-0.001539
4321,-0.001814,-0.022975,-0.001539
4322,-0.001814,-0.040313,-0.001539
4323,-0.001814,-0.022975,-0.001539
4324,0.032731,0.011702,-0.001539
4325,0.032731,0.046379,-0.001539
4326,0.015458,0.063718,-0.001539
4327,0.015458,0.046379,-0.001539
4328,0.015458,0.063718,-0.001539
4329,-0.019087,0.011702,-0.001539
4330,-0.03636,-0.022975,-0.001539
4331,-0.03636,-0.057652,-0.001539
4332,-0.019087,-0.057652,-0.001539
4333,0.015458,-0.057652,-0.001539
4334,-0.001814,-0.022975,-0.001539
4335,-0.019087,0.029041,-0.001539
4336,-0.053632,0.029041,-0.001539
4337,-0.03636,0.011702,-0.0208
4338,-0.001814,-0.022975,-0.001539
4339,-0.001814,-0.005636,-0.001539
4340,-0.019087,-0.022975,-0.001539
4341,-0.001814,-0.005636,-0.001539
4342,-0.019087,-0.022975,-0.001539
4343,-0.001814,-0.040313,-0.001539
4344,-0.019087,-0.005636,-0.001539
4345,-0.001814,0.011702,-0.001539
4346,-0.001814,0.029041,-0.001539
4347,-0.03636,-0.005636,-0.001539
4348,-0.001814,0.011702,-0.001539
4349,-0.019087,0.011702,-0.001539
4350,-0.019087,-0.022975,0.017721
4351,-0.001814,-0.040313,-0.001539
4352,-0.001814,-0.022975,0.017721
4353,0.015458,-0.040313,-0.001539
4354,0.032731,-0.022975,-0.001539
4355,0.015458,0.011702,-0.0208
4356,-0.001814,0.011702,-0.001539
4357,0.015458,0.011702,-0.001539
4358,-0.019087,0.011702,-0.001539
4359,-0.019087,0.029041,-0.001539
4360,-0.03636,-0.005636,-0.001539
4361,-0.053632,0.029041,-0.001539
4362,-0.03636,-0.005636,-0.001539
4363,-0.019087,-0.005636,-0.001539
4364,-0.03636,-0.022975,0.017721
4365,-0.019087,-0.022975,-0.0208
4366,-0.019087,-0.040313,-0.04006
4367,-0.001814,-0.040313,-0.001539
4368,-0.03636,-0.022975,0.017721
4369,-0.001814,-0.005636,0.017721
4370,-0.001814,0.011702,-0.001539
4371,-0.019087,0.029041,0.017721
4372,0.032731,0.029041,-0.001539
4373,-0.001814,0.029041,-0.0208
4374,-0.019087,0.011702,-0.001539
4375,-0.019087,0.029041,-0.001539
4376,0.015458,0.011702,-0.001539
4377,0.032731,-0.005636,-0.001539
4378,0.015458,-0.022975,-0.001539
4379,-0.001814,-0.005636,-0.001539
4380,0.015458,-0.022975,-0.001539
4381,0.015458,-0.022975,-0.0208
4382,0.015458,-0.022975,-0.001539
4383,-0.001814,-0.040313,-0.001539
4384,-0.019087,-0.022975,-0.001539
4385,0.015458,0.029041,-0.001539
4386,-0.019087,-0.005636,-0.0208
4387,-0.03636,-0.005636,-0.001539
4388,-0.019087,0.011702,-0.001539
4389,-0.001814,0.011702,-0.001539
4390,-0.001814,-0.005636,-0.04006
4391,-0.001814,-0.022975,-0.001539
4392,-0.019087,0.011702,-0.0208
4393,0.032731,0.011702,-0.001539
4394,0.015458,-0.005636,-0.001539
4395,-0.001814,0.011702,-0.0208
4396,-0.001814,-0.005636,-0.001539
4397,-0.001814,-0.022975,-0.001539
4398,0.015458,-0.022975,-0.0208
4399,-0.001814,-0.005636,-0.001539
4400,-0.001814,-0.022975,-0.001539
4401,-0.019087,-0.005636,-0.0208
4402,-0.019087,-0.005636,-0.001539
4403,-0.001814,-0.040313,-0.001539
4404,-0.019087,-0.022975,-0.001539
4405,-0.019087,0.011702,-0.001539
4406,-0.03636,-0.005636,-0.001539
4407,-0.019087,-0.022975,-0.001539
4408,-0.019087,-0.005636,-0.001539
4409,-0.001814,-0.022975,-0.001539
4410,0.015458,-0.022975,-0.0208
4411,-0.001814,0.011702,-0.001539
4412,-0.019087,-0.005636,-0.001539
4413,-0.001814,-0.005636,0.017721
4414,0.015458,0.011702,0.017721
4415,0.015458,-0.005636,-0.001539
4416,0.015458,-0.022975,-0.001539
4417,-0.001814,-0.022975,-0.0208
4418,-0.001814,0.011702,-0.04006
4419,0.015458,-0.005636,-0.001539
4420,-0.001814,-0.022975,-0.0208
4421,-0.03636,-0.040313,-0.001539
4422,-0.053632,-0.005636,-0.001539
4423,-0.053632,-0.005636,-0.0208
4424,-0.03636,-0.005636,-0.0208
4425,-0.001814,0.011702,-0.001539
4426,-0.001814,0.029041,-0.001539
4427,0.015458,-0.022975,-0.001539
4428,0.015458,-0.040313,-0.0208
4429,-0.001814,-0.005636,-0.001539
4430,-0.001814,-0.022975,-0.001539
4431,-0.001814,0.011702,-0.001539
4432,-0.001814,-0.005636,-0.001539
4433,-0.001814,0.011702,-0.001539
4434,0.015458,-0.005636,-0.0208
4435,0.015458,-0.005636,-0.001539
4436,-0.019087,-0.040313,-0.001539
4437,-0.001814,-0.022975,-0.001539
4438,-0.001814,0.011702,-0.001539
4439,-0.019087,0.011702,-0.001539
4440,-0.001814,-0.022975,-0.001539
4441,-0.053632,0.029041,-0.001539
4442,0.015458,0.029041,-0.001539
4443,-0.03636,0.011702,-0.001539
4444,0.015458,-0.005636,0.017721
4445,-0.019087,-0.005636,-0.0208
4446,-0.019087,-0.005636,-0.0208
4447,0.015458,-0.022975,-0.001539
4448,-0.001814,-0.040313,-0.0208
4449,-0.001814,-0.022975,-0.001539
4450,-0.03636,-0.022975,-0.001539
4451,-0.001814,-0.040313,-0.0208
4452,-0.001814,-0.005636,-0.001539
4453,-0.001814,-0.022975,-0.001539
4454,-0.001814,-0.005636,-0.001539
4455,0.015458,0.011702,-0.001539
4456,-0.019087,0.011702,-0.001539
4457,-0.019087,-0.005636,-0.001539
4458,-0.019087,0.029041,-0.0208
4459,-0.03636,0.011702,-0.001539
4460,-0.019087,-0.022975,-0.0208
4461,-0.019087,-0.022975,-0.001539
4462,-0.001814,-0.005636,-0.001539
4463,-0.001814,-0.005636,-0.001539
4464,0.015458,-0.040313,-0.0208
4465,-0.019087,-0.005636,-0.001539
4466,-0.001814,-0.005636,-0.0208
4467,-0.019087,-0.005636,-0.001539
4468,-0.03636,0.011702,-0.001539
4469,-0.03636,0.011702,-0.001539
4470,-0.019087,-0.005636,0.017721
4471,-0.001814,0.011702,-0.001539
4472,-0.001814,-0.005636,-0.001539
4473,-0.001814,-0.005636,-0.001539
4474,-0.001814,-0.005636,-0.001539
4475,0.032731,-0.005636,-0.001539
4476,0.032731,-0.005636,-0.001539
4477,0.015458,-0.022975,-0.0208
4478,0.015458,-0.005636,-0.001539
4479,-0.001814,-0.022975,-0.001539
4480,-0.019087,-0.005636,-0.001539
4481,0.015458,-0.005636,-0.0208
4482,-0.001814,0.029041,-0.001539
4483,-0.001814,0.046379,-0.001539
4484,-0.001814,0.046379,-0.0208
4485,-0.019087,0.046379,-0.0208
4486,-0.001814,0.011702,-0.0208
4487,-0.001814,-0.022975,-0.001539
4488,-0.019087,-0.109668,-0.001539
4489,-0.019087,-0.057652,-0.0208
4490,0.032731,-0.040313,-0.0208
4491,0.015458,-0.040313,-0.001539
4492,-0.019087,-0.005636,-0.0208
4493,-0.019087,-0.057652,-0.001539
4494,0.015458,-0.005636,-0.001539
4495,0.015458,0.011702,0.017721
4496,-0.019087,0.029041,-0.001539
4497,-0.03636,0.011702,-0.0208
4498,-0.019087,-0.005636,-0.001539
4499,-0.001814,-0.005636,0.056242
4500,-0.019087,-0.022975,-0.0208
4501,-0.019087,-0.022975,0.017721
4502,-0.001814,-0.022975,-0.001539
4503,0.032731,-0.005636,-0.001539
4504,0.032731,-0.022975,-0.001539
4505,-0.03636,-0.005636,-0.001539
4506,-0.001814,-0.005636,-0.001539
4507,-0.001814,-0.005636,-0.001539
4508,-0.019087,0.011702,-0.001539
4509,-0.001814,0.011702,-0.001539
4510,-0.019087,0.011702,0.017721
4511,-0.019087,0.011702,-0.001539
4512,-0.001814,0.029041,-0.001539
4513,-0.001814,-0.005636,-0.0208
4514,-0.019087,-0.005636,-0.001539
4515,-0.019087,0.011702,-0.001539
4516,-0.001814,-0.005636,-0.001539
4517,-0.001814,-0.040313,-0.001539
4518,-0.001814,-0.022975,-0.001539
4519,-0.019087,-0.022975,0.017721
4520,-0.03636,-0.040313,-0.001539
4521,-0.019087,-0.005636,0.017721
4522,-0.001814,0.011702,-0.001539
4523,-0.001814,0.029041,-0.001539
4524,-0.019087,0.011702,0.017721
4525,0.015458,0.029041,-0.0208
4526,-0.001814,0.011702,-0.001539
4527,0.015458,0.011702,-0.0208
4528,0.032731,0.011702,0.017721
4529,0.015458,-0.005636,-0.001539
4530,-0.001814,-0.022975,-0.001539
4531,-0.001814,-0.022975,-0.001539
4532,-0.019087,-0.005636,-0.001539
4533,-0.001814,-0.022975,0.017721
4534,-0.019087,-0.022975,-0.0208
4535,-0.019087,-0.022975,-0.001539
4536,0.015458,-0.005636,-0.001539
4537,0.032731,0.011702,-0.001539
4538,0.015458,-0.005636,-0.001539
4539,-0.001814,0.011702,-0.001539
4540,-0.019087,0.011702,-0.001539
4541,0.015458,-0.005636,-0.0208
4542,-0.001814,0.011702,-0.0208
4543,-0.001814,-0.005636,-0.001539
4544,0.015458,-0.022975,0.017721
4545,-0.001814,-0.022975,-0.0208
4546,-0.001814,-0.005636,-0.04006
4547,-0.001814,-0.040313,-0.001539
4548,-0.019087,-0.022975,-0.04006
4549,-0.019087,-0.005636,0.017721
4550,-0.03636,-0.022975,-0.001539
4551,-0.070905,-0.005636,-0.001539
4552,-0.053632,0.011702,-0.001539
4553,-0.019087,-0.005636,-0.001539
4554,-0.019087,-0.022975,-0.001539
4555,-0.001814,0.029041,-0.0208
4556,-0.001814,0.011702,-0.001539
4557,-0.001814,-0.022975,-0.001539
4558,-0.001814,-0.005636,-0.001539
4559,-0.001814,0.011702,-0.001539
4560,0.032731,-0.022975,-0.001539
4561,0.015458,-0.022975,0.017721
4562,-0.001814,-0.022975,-0.001539
4563,0.015458,-0.040313,-0.001539
4564,-0.001814,0.011702,-0.001539
4565,0.015458,-0.022975,-0.001539
4566,-0.001814,0.011702,-0.0208
4567,-0.001814,-0.005636,-0.001539
4568,-0.019087,-0.005636,-0.001539
4569,-0.03636,-0.005636,-0.001539
4570,-0.03636,-0.005636,0.017721
4571,-0.053632,-0.022975,-0.0208
4572,-0.053632,0.011702,-0.001539
4573,-0.03636,-0.022975,-0.001539
4574,-0.019087,-0.022975,-0.001539
4575,0.015458,-0.005636,-0.001539
4576,0.015458,-0.005636,-0.001539
4577,0.015458,-0.057652,-0.001539
4578,-0.019087,-0.040313,-0.001539
4579,-0.03636,-0.022975,-0.001539
4580,0.015458,-0.005636,-0.001539
4581,0.050004,0.011702,-0.001539
4582,0.015458,0.029041,-0.0208
4583,0.032731,0.029041,-0.001539
4584,0.032731,0.011702,-0.001539
4585,0.015458,-0.005636,0.017721
4586,-0.001814,-0.005636,-0.001539
4587,-0.019087,-0.040313,-0.001539
4588,-0.019087,-0.022975,-0.0208
4589,-0.001814,0.011702,-0.001539
4590,-0.019087,-0.005636,-0.001539
4591,-0.001814,-0.005636,-0.001539
4592,-0.001814,0.029041,-0.001539
4593,-0.019087,0.029041,-0.0208
4594,-0.001814,-0.005636,-0.001539
4595,-0.019087,0.011702,0.017721
4596,-0.019087,0.011702,-0.001539
4597,-0.03636,-0.022975,-0.001539
4598,-0.03636,-0.040313,-0.0208
4599,-0.03636,-0.005636,-0.001539
4600,-0.001814,-0.022975,-0.0208
4601,-0.019087,-0.040313,0.017721
4602,-0.019087,-0.022975,-0.001539
4603,-0.001814,-0.022975,-0.001539
4604,-0.001814,-0.005636,-0.001539
4605,-0.001814,0.011702,-0.0208
4606,-0.03636,0.011702,-0.001539
4607,-0.001814,-0.005636,-0.001539
4608,-0.001814,0.011702,-0.001539
4609,-0.019087,0.029041,-0.001539
4610,-0.019087,-0.005636,-0.0208
4611,-0.001814,-0.005636,-0.001539
4612,-0.03636,-0.005636,-0.001539
4613,0.015458,-0.005636,-0.001539
4614,-0.019087,-0.040313,-0.001539
4615,0.015458,-0.022975,-0.001539
4616,-0.001814,-0.022975,-0.001539
4617,-0.019087,-0.040313,-0.0208
4618,-0.019087,-0.005636,-0.0208
4619,-0.019087,-0.005636,0.017721
4620,-0.001814,0.029041,-0.001539
4621,-0.139996,-0.005636,-0.001539
4622,-0.278177,0.029041,-0.001539
4623,-0.468176,0.011702,0.017721
4624,-0.381813,-0.005636,-0.001539
4625,-0.329995,0.011702,-0.001539
4626,-0.347267,0.011702,-0.0208
4627,-0.278177,-0.005636,-0.001539
4628,-0.260904,-0.040313,-0.0208
4629,-0.243631,-0.022975,-0.001539
4630,-0.226359,-0.022975,-0.001539
4631,-0.226359,-0.040313,-0.001539
4632,-0.139996,-0.005636,-0.001539
4633,-0.139996,-0.005636,-0.001539
4634,-0.088178,-0.005636,-0.001539
4635,-0.10545,-0.005636,-0.001539
4636,-0.088178,0.011702,-0.001539
4637,-0.070905,0.011702,-0.0208
4638,-0.070905,0.011702,-0.001539
4639,-0.070905,0.029041,-0.001539
4640,-0.03636,0.011702,-0.001539
4641,-0.03636,-0.022975,-0.001539
4642,-0.03636,-0.022975,-0.001539
4643,-0.03636,-0.005636,-0.001539
4644,-0.019087,-0.022975,-0.001539
4645,-0.019087,-0.022975,-0.001539
4646,-0.019087,0.011702,-0.001539
4647,-0.070905,-0.040313,-0.001539
4648,-0.053632,-0.005636,0.017721
4649,-0.053632,0.011702,-0.001539
4650,-0.070905,0.011702,-0.0208
4651,-0.019087,-0.005636,-0.0208
4652,-0.053632,0.011702,-0.001539
4653,-0.019087,-0.005636,-0.0208
4654,-0.019087,-0.005636,-0.001539
4655,0.015458,-0.057652,-0.001539
4656,-0.001814,-0.005636,-0.001539
4657,-0.019087,-0.022975,0.017721
4658,-0.019087,-0.022975,-0.001539
4659,-0.019087,0.011702,-0.001539
4660,-0.03636,-0.022975,-0.001539
4661,0.015458,-0.005636,-0.001539
4662,0.015458,-0.005636,-0.001539
4663,-0.001814,0.011702,0.017721
4664,-0.03636,-0.005636,-0.001539
4665,-0.001814,-0.005636,-0.0208
4666,0.015458,-0.005636,-0.001539
4667,-0.001814,-0.022975,-0.001539
4668,0.015458,-0.040313,-0.001539
4669,-0.019087,-0.005636,-0.0208
4670,-0.001814,-0.022975,-0.001539
4671,-0.001814,-0.040313,-0.0208
4672,-0.019087,-0.022975,-0.001539
4673,-0.001814,-0.005636,-0.001539
4674,-0.053632,-0.040313,-0.0208
4675,-0.03636,0.011702,-0.001539
4676,0.015458,-0.005636,-0.001539
4677,-0.001814,0.011702,-0.001539
4678,-0.001814,0.011702,-0.0208
4679,-0.001814,0.029041,-0.001539
4680,-0.019087,-0.005636,-0.001539
4681,-0.001814,-0.022975,-0.0208
4682,-0.03636,-0.005636,-0.001539
4683,-0.001814,-0.005636,-0.001539
4684,-0.001814,-0.005636,-0.0208
4685,-0.001814,-0.022975,-0.001539
4686,-0.001814,-0.022975,-0.001539
4687,0.015458,-0.022975,-0.001539
4688,0.032731,-0.022975,-0.001539
4689,0.015458,-0.005636,-0.001539
4690,0.015458,0.011702,-0.001539
4691,-0.03636,-0.005636,-0.001539
4692,-0.001814,0.029041,-0.0208
4693,-0.03636,0.011702,-0.0208
4694,-0.019087,-0.022975,-0.001539
4695,0.015458,0.029041,-0.0208
4696,-0.019087,-0.005636,-0.001539
4697,-0.019087,-0.022975,-0.001539
4698,-0.03636,-0.040313,-0.001539
4699,-0.001814,-0.022975,-0.001539
4700,-0.019087,-0.040313,-0.001539
4701,-0.053632,-0.005636,-0.001539
4702,-0.001814,-0.022975,-0.001539
4703,-0.019087,-0.022975,-0.001539
4704,-0.019087,-0.057652,-0.0208
4705,-0.001814,-0.040313,-0.0208
4706,-0.019087,0.011702,-0.001539
4707,-0.001814,0.029041,-0.001539
4708,-0.019087,0.046379,-0.0208
4709,-0.019087,0.063718,-0.001539
4710,-0.001814,0.046379,-0.001539
4711,0.050004,-0.005636,-0.001539
4712,-0.001814,-0.040313,-0.001539
4713,-0.03636,-0.005636,-0.0208
4714,-0.03636,-0.022975,-0.04006
4715,-0.019087,-0.022975,-0.001539
4716,-0.001814,-0.022975,-0.001539
4717,0.015458,-0.040313,-0.001539
4718,0.015458,-0.005636,-0.001539
4719,0.015458,-0.005636,-0.001539
4720,-0.019087,-0.005636,-0.001539
4721,-0.019087,0.011702,-0.0208
4722,-0.001814,0.029041,-0.001539
4723,-0.03636,0.011702,-0.001539
4724,-0.019087,-0.005636,-0.001539
4725,-0.001814,-0.005636,-0.0208
4726,-0.019087,0.011702,-0.001539
4727,-0.001814,-0.022975,-0.001539
4728,-0.001814,-0.057652,-0.0208
4729,0.015458,-0.022975,0.017721
4730,-0.019087,-0.040313,-0.001539
4731,-0.001814,-0.022975,-0.001539
4732,-0.019087,-0.005636,-0.001539
4733,-0.019087,-0.005636,-0.001539
4734,-0.001814,-0.005636,-0.001539
4735,0.032731,0.011702,-0.001539
4736,-0.019087,0.011702,-0.001539
4737,-0.019087,-0.005636,-0.001539
4738,-0.019087,-0.022975,0.017721
4739,0.015458,-0.005636,-0.001539
4740,-0.001814,-0.005636,-0.001539
4741,0.050004,-0.005636,-0.001539
4742,0.015458,-0.005636,-0.001539
4743,-0.019087,0.029041,-0.0208
4744,0.015458,0.011702,-0.001539
4745,-0.001814,0.029041,-0.001539
4746,-0.001814,0.029041,-0.001539
4747,-0.019087,0.011702,-0.0208
4748,-0.03636,-0.005636,-0.001539
4749,-0.070905,-0.040313,-0.0208
4750,-0.03636,-0.057652,-0.001539
4751,-0.019087,-0.040313,-0.001539
4752,-0.03636,-0.005636,-0.001539
4753,-0.03636,-0.005636,-0.001539
4754,0.015458,-0.022975,-0.0208
4755,0.032731,-0.022975,-0.001539
4756,-0.001814,-0.005636,0.017721
4757,-0.001814,-0.022975,-0.0208
4758,0.032731,-0.005636,-0.0208
4759,0.032731,-0.005636,-0.0208
4760,0.032731,0.011702,-0.0208
4761,0.015458,-0.005636,-0.001539
4762,-0.001814,0.011702,-0.0208
4763,-0.03636,0.011702,-0.001539
4764,-0.001814,-0.005636,-0.001539
4765,0.015458,-0.022975,-0.001539
4766,0.015458,-0.005636,-0.001539
4767,-0.001814,-0.005636,-0.0208
4768,-0.001814,-0.022975,-0.001539
4769,-0.001814,-0.040313,-0.001539
4770,-0.019087,-0.005636,-0.0208
4771,-0.03636,-0.022975,-0.001539
4772,-0.001814,-0.022975,-0.001539
4773,-0.03636,0.029041,-0.0208
4774,-0.001814,-0.005636,-0.001539
4775,-0.001814,-0.005636,-0.001539
4776,-0.019087,0.029041,-0.001539
4777,0.015458,-0.005636,-0.001539
4778,0.015458,-0.005636,-0.0208
4779,0.015458,0.029041,-0.001539
4780,-0.001814,-0.005636,-0.04006
4781,0.015458,-0.022975,-0.001539
4782,0.032731,-0.022975,-0.001539
4783,0.015458,-0.022975,-0.001539
4784,-0.001814,-0.040313,-0.001539
4785,0.050004,-0.022975,-0.001539
4786,-0.001814,-0.022975,-0.001539
4787,0.015458,0.011702,-0.001539
4788,0.015458,-0.005636,-0.001539
4789,0.015458,0.029041,-0.001539
4790,-0.001814,-0.005636,-0.001539
4791,-0.001814,-0.040313,-0.001539
4792,-0.001814,-0.005636,-0.001539
4793,-0.019087,-0.005636,-0.001539
4794,-0.001814,-0.005636,-0.001539
4795,-0.001814,-0.005636,-0.001539
4796,0.015458,0.046379,0.017721
4797,-0.019087,0.046379,-0.001539
4798,-0.001814,-0.005636,0.017721
4799,-0.03636,0.029041,0.017721
4800,-0.019087,0.011702,-0.001539
4801,-0.019087,-0.022975,0.017721
4802,-0.03636,-0.005636,-0.001539
4803,-0.03636,0.011702,-0.001539
4804,-0.019087,-0.005636,-0.001539
4805,-0.001814,0.011702,-0.001539
4806,-0.019087,0.029041,-0.001539
4807,-0.001814,-0.005636,-0.001539
4808,-0.001814,-0.005636,-0.001539
4809,-0.001814,-0.022975,-0.001539
4810,-0.001814,-0.005636,0.017721
4811,-0.001814,-0.005636,-0.001539
4812,0.015458,-0.022975,-0.0208
4813,0.015458,-0.005636,-0.001539
4814,-0.001814,-0.022975,-0.001539
4815,-0.001814,-0.022975,-0.0208
4816,-0.053632,-0.005636,-0.001539
4817,-0.019087,0.011702,-0.0208
