# Requested Sampling Rate (Hz):,1000
# Actual Sampling Rate (Hz):,998.272
# Requested Duration (s):,5.0
# Actual Duration (s):,5.049
# REST Calibration:,830.1050347222211,832.3250694444425,834.079930555557
# MAX Calibration:,888.0000,890.0000,886.0000
# Normalization: MVC-based  (x_norm = (x - REST) / (MAX - REST))
sample_idx,EMG1,EMG2,EMG3
4134,-0.03636,0.011702,-0.0208
4135,-0.03636,-0.022975,-0.001539
4136,-0.03636,-0.005636,-0.001539
4137,-0.001814,-0.022975,-0.0208
4138,-0.019087,-0.022975,-0.001539
4139,-0.001814,-0.022975,-0.001539
4140,-0.001814,-0.022975,-0.001539
4141,-0.001814,0.011702,-0.001539
4142,-0.001814,-0.005636,-0.001539
4143,-0.019087,-0.005636,-0.001539
4144,-0.03636,-0.005636,-0.001539
4145,-0.053632,-0.005636,0.017721
4146,-0.070905,0.011702,-0.001539
4147,-0.053632,-0.005636,-0.001539
4148,-0.019087,0.011702,-0.001539
4149,0.050004,-0.005636,-0.001539
4150,0.067276,0.011702,-0.001539
4151,0.050004,0.011702,-0.001539
4152,0.032731,0.029041,0.017721
4153,0.015458,0.011702,-0.001539
4154,0.015458,0.029041,-0.001539
4155,-0.001814,0.011702,-0.001539
4156,-0.001814,-0.005636,-0.001539
4157,-0.019087,-0.022975,-0.001539
4158,-0.019087,-0.022975,-0.001539
4159,-0.03636,-0.005636,-0.001539
4160,-0.019087,-0.005636,-0.001539
4161,-0.019087,-0.040313,-0.001539
4162,-0.001814,-0.005636,-0.001539
4163,-0.001814,0.029041,-0.001539
4164,-0.001814,0.029041,-0.001539
4165,-0.001814,0.011702,-0.001539
4166,-0.001814,0.029041,-0.001539
4167,0.015458,-0.005636,-0.0208
4168,-0.001814,-0.005636,-0.001539
4169,0.032731,-0.005636,0.017721
4170,0.015458,-0.022975,-0.001539
4171,-0.001814,-0.005636,-0.001539
4172,-0.001814,-0.022975,-0.001539
4173,-0.001814,0.011702,-0.001539
4174,-0.019087,0.011702,-0.001539
4175,-0.019087,0.011702,-0.001539
4176,-0.019087,-0.022975,-0.001539
4177,-0.019087,-0.022975,-0.001539
4178,-0.019087,-0.022975,-0.001539
4179,-0.019087,-0.022975,-0.001539
4180,0.032731,-0.022975,-0.001539
4181,-0.001814,-0.005636,-0.001539
4182,0.015458,0.011702,-0.001539
4183,-0.001814,0.029041,-0.001539
4184,0.015458,0.029041,-0.001539
4185,-0.001814,0.029041,-0.001539
4186,-0.019087,0.081057,-0.001539
4187,-0.019087,-0.005636,-0.001539
4188,-0.001814,0.011702,-0.001539
4189,-0.019087,-0.022975,-0.001539
4190,-0.03636,-0.022975,-0.001539
4191,-0.001814,-0.005636,-0.001539
4192,-0.019087,-0.040313,0.017721
4193,0.015458,-0.005636,-0.001539
4194,-0.001814,0.011702,-0.001539
4195,-0.019087,0.029041,-0.001539
4196,0.032731,0.046379,-0.001539
4197,0.015458,0.029041,-0.001539
4198,0.015458,0.011702,-0.0208
4199,-0.001814,-0.005636,-0.001539
4200,-0.001814,-0.005636,-0.0208
4201,-0.001814,-0.022975,-0.001539
4202,-0.019087,-0.022975,-0.001539
4203,-0.019087,0.011702,0.017721
4204,-0.019087,0.029041,-0.001539
4205,-0.03636,0.011702,-0.001539
4206,-0.019087,-0.005636,-0.001539
4207,-0.070905,-0.022975,-0.001539
4208,-0.001814,-0.022975,0.017721
4209,-0.001814,-0.022975,-0.001539
4210,-0.001814,-0.005636,-0.001539
4211,0.015458,-0.005636,-0.0208
4212,0.015458,0.011702,-0.001539
4213,0.015458,0.011702,-0.001539
4214,-0.001814,0.011702,-0.001539
4215,0.032731,0.029041,-0.001539
4216,0.015458,0.029041,-0.001539
4217,0.015458,-0.005636,-0.001539
4218,-0.019087,-0.005636,-0.001539
4219,-0.053632,-0.022975,-0.001539
4220,-0.019087,-0.022975,-0.001539
4221,-0.001814,-0.040313,-0.001539
4222,-0.001814,-0.040313,-0.001539
4223,0.015458,-0.022975,-0.001539
4224,0.015458,-0.022975,-0.001539
4225,-0.019087,0.011702,-0.001539
4226,-0.019087,0.011702,-0.001539
4227,-0.001814,0.011702,-0.001539
4228,-0.001814,0.011702,-0.001539
4229,-0.001814,0.011702,-0.001539
4230,-0.001814,0.011702,-0.0208
4231,0.015458,0.029041,-0.001539
4232,-0.019087,-0.040313,-0.001539
4233,-0.019087,-0.022975,-0.001539
4234,0.015458,-0.022975,-0.001539
4235,-0.001814,-0.022975,-0.001539
4236,0.015458,-0.040313,-0.001539
4237,-0.019087,-0.040313,-0.001539
4238,-0.03636,0.011702,-0.001539
4239,-0.019087,-0.005636,-0.001539
4240,-0.001814,-0.022975,0.017721
4241,-0.019087,-0.022975,-0.001539
4242,-0.019087,-0.022975,-0.001539
4243,0.015458,0.011702,-0.001539
4244,0.015458,0.011702,-0.001539
4245,0.015458,0.029041,-0.001539
4246,-0.019087,0.029041,-0.001539
4247,-0.001814,0.029041,-0.001539
4248,-0.001814,-0.005636,-0.001539
4249,-0.001814,-0.022975,-0.001539
4250,-0.001814,-0.022975,-0.001539
4251,-0.019087,-0.040313,-0.001539
4252,0.015458,-0.022975,-0.001539
4253,0.015458,-0.040313,0.017721
4254,0.015458,-0.022975,-0.001539
4255,-0.019087,-0.005636,-0.001539
4256,-0.019087,-0.022975,0.017721
4257,-0.019087,-0.005636,-0.0208
4258,-0.019087,-0.005636,-0.001539
4259,-0.001814,0.011702,-0.001539
4260,0.015458,0.011702,-0.001539
4261,0.015458,0.029041,-0.001539
4262,-0.001814,-0.005636,-0.001539
4263,-0.001814,-0.022975,-0.001539
4264,-0.019087,-0.005636,-0.001539
4265,-0.03636,-0.022975,-0.001539
4266,-0.019087,0.011702,-0.001539
4267,-0.019087,-0.005636,0.017721
4268,-0.03636,-0.005636,-0.001539
4269,-0.019087,-0.005636,-0.001539
4270,-0.019087,0.011702,-0.04006
4271,-0.019087,-0.022975,-0.001539
4272,-0.001814,-0.022975,-0.0208
4273,-0.019087,-0.005636,-0.001539
4274,0.015458,-0.005636,-0.001539
4275,0.015458,0.011702,-0.0208
4276,-0.03636,0.011702,-0.001539
4277,-0.019087,0.011702,0.017721
4278,-0.03636,0.046379,-0.001539
4279,0.015458,0.011702,-0.001539
4280,-0.001814,0.011702,-0.001539
4281,-0.001814,-0.005636,-0.001539
4282,0.032731,0.011702,-0.001539
4283,0.015458,-0.005636,-0.001539
4284,0.015458,-0.040313,-0.001539
4285,-0.001814,-0.005636,-0.001539
4286,-0.001814,-0.022975,0.017721
4287,-0.001814,-0.022975,-0.001539
4288,-0.001814,0.011702,-0.001539
4289,-0.001814,0.029041,-0.001539
4290,-0.019087,0.011702,-0.001539
4291,-0.03636,0.011702,-0.001539
4292,-0.019087,-0.005636,-0.001539
4293,-0.019087,-0.005636,0.017721
4294,-0.001814,-0.005636,-0.001539
4295,0.015458,-0.005636,-0.001539
4296,-0.001814,-0.005636,-0.001539
4297,0.015458,-0.005636,-0.001539
4298,-0.001814,-0.005636,-0.001539
4299,-0.03636,-0.022975,-0.001539
4300,-0.019087,-0.005636,-0.001539
4301,-0.001814,0.011702,-0.001539
4302,-0.001814,-0.005636,-0.0208
4303,0.015458,-0.005636,-0.001539
4304,0.015458,-0.022975,-0.001539
4305,-0.019087,-0.022975,-0.001539
4306,-0.001814,-0.022975,-0.001539
4307,-0.001814,0.011702,-0.001539
4308,-0.019087,-0.005636,0.017721
4309,-0.001814,0.011702,0.017721
4310,0.015458,0.029041,-0.001539
4311,0.015458,-0.005636,-0.001539
4312,0.015458,0.011702,-0.001539
4313,-0.001814,-0.005636,-0.001539
4314,-0.019087,-0.022975,-0.001539
4315,-0.03636,-0.005636,-0.001539
4316,-0.001814,-0.022975,-0.0208
4317,-0.001814,-0.022975,-0.001539
4318,0.015458,-0.022975,-0.001539
4319,-0.001814,-0.022975,-0.001539
4320,-0.019087,0.011702,-0.001539
4321,-0.03636,0.011702,-0.001539
4322,-0.019087,0.011702,-0.001539
4323,-0.03636,-0.005636,-0.001539
4324,-0.03636,-0.022975,-0.001539
4325,-0.03636,-0.005636,-0.001539
4326,-0.03636,-0.005636,-0.001539
4327,-0.019087,-0.022975,-0.001539
4328,-0.001814,-0.005636,-0.001539
4329,0.015458,0.011702,-0.001539
4330,-0.001814,0.011702,-0.001539
4331,-0.019087,-0.005636,-0.001539
4332,-0.019087,0.011702,-0.001539
4333,-0.019087,0.011702,0.017721
4334,-0.001814,0.011702,-0.0208
4335,-0.019087,-0.005636,-0.001539
4336,-0.019087,-0.005636,-0.001539
4337,-0.019087,-0.022975,-0.001539
4338,0.015458,-0.005636,-0.001539
4339,-0.001814,0.011702,-0.001539
4340,-0.001814,-0.005636,-0.001539
4341,0.015458,-0.022975,-0.001539
4342,0.015458,-0.005636,-0.001539
4343,-0.019087,-0.005636,0.017721
4344,-0.019087,-0.022975,-0.001539
4345,-0.019087,-0.005636,-0.0208
4346,-0.001814,-0.022975,-0.001539
4347,-0.001814,-0.005636,-0.001539
4348,0.015458,-0.022975,-0.001539
4349,-0.001814,0.011702,-0.001539
4350,0.015458,0.029041,-0.001539
4351,-0.001814,0.011702,-0.001539
4352,-0.001814,-0.005636,-0.001539
4353,-0.019087,-0.005636,-0.0208
4354,-0.019087,-0.022975,-0.001539
4355,-0.03636,-0.040313,-0.001539
4356,-0.03636,-0.022975,-0.001539
4357,-0.019087,-0.022975,-0.0208
4358,-0.001814,-0.022975,-0.001539
4359,-0.001814,-0.005636,-0.001539
4360,0.032731,0.011702,-0.001539
4361,-0.001814,0.011702,-0.001539
4362,-0.019087,-0.005636,-0.0208
4363,-0.03636,0.029041,-0.001539
4364,-0.019087,0.011702,-0.001539
4365,-0.03636,-0.005636,-0.001539
4366,-0.019087,-0.040313,-0.001539
4367,-0.019087,-0.005636,-0.001539
4368,0.015458,-0.022975,0.017721
4369,-0.019087,-0.022975,-0.001539
4370,-0.001814,-0.022975,-0.001539
4371,-0.001814,-0.005636,-0.001539
4372,-0.019087,-0.005636,-0.001539
4373,-0.019087,-0.005636,-0.001539
4374,-0.019087,-0.005636,-0.001539
4375,-0.019087,-0.022975,-0.001539
4376,-0.03636,-0.022975,-0.001539
4377,-0.001814,-0.005636,-0.001539
4378,-0.001814,-0.005636,-0.001539
4379,-0.001814,0.011702,-0.001539
4380,-0.019087,0.029041,0.017721
4381,0.015458,0.029041,-0.001539
4382,-0.001814,0.029041,-0.001539
4383,-0.001814,0.011702,-0.0208
4384,-0.001814,-0.005636,0.056242
4385,-0.001814,-0.022975,-0.001539
4386,-0.001814,-0.022975,0.036981
4387,-0.019087,-0.040313,-0.001539
4388,0.015458,-0.022975,-0.001539
4389,-0.019087,-0.005636,-0.001539
4390,-0.019087,-0.005636,-0.001539
4391,-0.019087,0.011702,-0.001539
4392,-0.019087,0.011702,0.017721
4393,-0.019087,0.029041,-0.0208
4394,-0.001814,0.029041,-0.001539
4395,-0.001814,-0.005636,-0.001539
4396,-0.001814,0.011702,-0.001539
4397,-0.001814,-0.022975,-0.0208
4398,-0.03636,-0.005636,-0.0208
4399,-0.03636,-0.022975,-0.001539
4400,-0.019087,-0.022975,-0.001539
4401,-0.019087,-0.040313,0.017721
4402,-0.019087,-0.040313,-0.001539
4403,-0.019087,-0.005636,-0.001539
4404,-0.03636,-0.040313,-0.001539
4405,-0.019087,0.029041,-0.001539
4406,-0.001814,0.011702,-0.001539
4407,-0.001814,-0.022975,-0.001539
4408,-0.019087,-0.005636,-0.001539
4409,-0.001814,0.011702,-0.001539
4410,-0.001814,0.029041,-0.001539
4411,-0.001814,0.029041,-0.001539
4412,-0.001814,0.011702,-0.0208
4413,-0.019087,-0.005636,-0.001539
4414,0.015458,0.011702,-0.001539
4415,0.015458,0.029041,-0.001539
4416,-0.019087,-0.005636,-0.001539
4417,-0.03636,-0.040313,-0.001539
4418,0.015458,-0.022975,-0.0208
4419,-0.001814,-0.022975,-0.001539
4420,-0.001814,-0.022975,-0.001539
4421,-0.001814,-0.022975,-0.001539
4422,-0.019087,-0.005636,-0.001539
4423,-0.001814,-0.005636,-0.0208
4424,0.015458,0.029041,-0.001539
4425,0.015458,0.011702,-0.001539
4426,-0.001814,0.011702,0.017721
4427,-0.001814,0.011702,-0.001539
4428,-0.001814,-0.005636,-0.001539
4429,-0.001814,-0.022975,-0.001539
4430,-0.001814,-0.022975,0.017721
4431,0.015458,-0.005636,-0.001539
4432,-0.001814,-0.005636,-0.001539
4433,-0.019087,0.011702,-0.001539
4434,-0.001814,0.011702,-0.001539
4435,-0.019087,-0.005636,-0.001539
4436,-0.019087,0.011702,-0.001539
4437,-0.001814,0.011702,-0.0208
4438,-0.001814,0.011702,-0.001539
4439,0.015458,-0.005636,-0.001539
4440,-0.03636,-0.022975,-0.001539
4441,-0.001814,-0.005636,-0.001539
4442,-0.001814,0.011702,-0.001539
4443,-0.019087,0.046379,-0.001539
4444,-0.019087,0.029041,-0.001539
4445,-0.001814,0.011702,-0.0208
4446,-0.03636,-0.005636,-0.001539
4447,0.015458,0.011702,-0.001539
4448,0.015458,-0.005636,-0.001539
4449,-0.019087,-0.005636,-0.0208
4450,-0.019087,-0.022975,-0.0208
4451,-0.019087,-0.022975,-0.0208
4452,-0.001814,-0.022975,-0.001539
4453,-0.019087,-0.005636,-0.0208
4454,-0.019087,-0.005636,-0.001539
4455,-0.001814,0.011702,-0.001539
4456,-0.019087,0.011702,-0.0208
4457,-0.03636,0.029041,-0.0208
4458,-0.03636,-0.005636,-0.001539
4459,-0.001814,0.011702,0.017721
4460,0.015458,-0.005636,-0.001539
4461,0.015458,-0.005636,-0.0208
4462,0.015458,-0.022975,-0.001539
4463,-0.001814,-0.022975,-0.001539
4464,0.015458,-0.005636,-0.001539
4465,0.015458,0.029041,-0.001539
4466,-0.001814,0.011702,-0.001539
4467,-0.019087,-0.005636,-0.001539
4468,-0.001814,-0.005636,-0.0208
4469,-0.019087,-0.005636,-0.001539
4470,-0.053632,-0.022975,-0.001539
4471,0.015458,-0.005636,-0.001539
4472,-0.019087,-0.005636,-0.0208
4473,-0.001814,-0.005636,-0.001539
4474,-0.019087,-0.022975,-0.001539
4475,-0.019087,0.011702,-0.001539
4476,-0.019087,0.029041,-0.001539
4477,-0.019087,0.011702,-0.001539
4478,-0.001814,0.011702,-0.001539
4479,0.015458,-0.005636,-0.001539
4480,-0.001814,0.011702,-0.001539
4481,0.015458,-0.005636,-0.001539
4482,-0.001814,-0.040313,-0.001539
4483,-0.001814,0.011702,-0.001539
4484,-0.001814,-0.005636,-0.001539
4485,-0.001814,0.011702,-0.001539
4486,-0.03636,-0.005636,-0.001539
4487,-0.019087,0.011702,-0.001539
4488,-0.053632,0.011702,-0.001539
4489,-0.03636,0.011702,-0.001539
4490,-0.03636,-0.005636,-0.001539
4491,-0.019087,-0.005636,-0.0208
4492,-0.019087,-0.040313,-0.001539
4493,-0.001814,-0.022975,-0.001539
4494,-0.001814,-0.005636,-0.001539
4495,-0.03636,-0.005636,-0.001539
4496,-0.03636,0.011702,-0.001539
4497,-0.001814,0.011702,-0.001539
4498,-0.001814,0.029041,-0.001539
4499,-0.001814,0.011702,-0.001539
4500,-0.001814,0.011702,-0.001539
4501,-0.001814,0.011702,-0.0208
4502,-0.019087,-0.005636,-0.001539
4503,-0.001814,-0.022975,-0.001539
4504,-0.001814,-0.022975,-0.0208
4505,-0.001814,-0.022975,-0.001539
4506,-0.019087,-0.022975,-0.001539
4507,0.015458,-0.005636,-0.001539
4508,0.015458,-0.005636,-0.0208
4509,-0.019087,-0.005636,-0.001539
4510,-0.001814,-0.005636,-0.001539
4511,-0.019087,-0.022975,-0.001539
4512,-0.019087,-0.005636,-0.001539
4513,-0.001814,-0.022975,-0.001539
4514,-0.019087,0.011702,-0.001539
4515,-0.019087,0.011702,-0.0208
4516,-0.001814,-0.005636,-0.001539
4517,0.015458,0.011702,-0.001539
4518,-0.019087,0.011702,-0.001539
4519,0.015458,0.011702,-0.001539
4520,-0.001814,-0.005636,-0.001539
4521,-0.001814,-0.022975,-0.001539
4522,-0.03636,-0.005636,-0.001539
4523,-0.001814,-0.005636,-0.001539
4524,-0.019087,-0.022975,-0.001539
4525,-0.001814,-0.022975,-0.001539
4526,-0.019087,-0.005636,-0.001539
4527,-0.001814,-0.005636,-0.001539
4528,0.015458,0.029041,-0.001539
4529,-0.001814,0.029041,-0.001539
4530,-0.001814,0.011702,-0.001539
4531,0.015458,0.029041,-0.001539
4532,-0.001814,-0.005636,-0.001539
4533,-0.001814,-0.005636,-0.001539
4534,0.015458,-0.005636,0.017721
4535,-0.001814,-0.005636,-0.0208
4536,-0.019087,-0.022975,-0.001539
4537,-0.001814,-0.040313,-0.001539
4538,-0.001814,-0.005636,-0.001539
4539,-0.001814,-0.005636,-0.001539
4540,0.015458,-0.005636,-0.001539
4541,-0.001814,0.011702,0.017721
4542,-0.001814,0.011702,-0.0208
4543,-0.019087,-0.022975,-0.001539
4544,-0.019087,-0.022975,-0.001539
4545,-0.019087,-0.022975,-0.001539
4546,-0.019087,-0.005636,-0.001539
4547,-0.019087,-0.005636,-0.001539
4548,-0.001814,0.011702,-0.001539
4549,-0.019087,0.029041,-0.001539
4550,-0.001814,0.029041,-0.001539
4551,-0.019087,0.011702,-0.001539
4552,-0.019087,0.011702,-0.001539
4553,-0.001814,-0.005636,-0.001539
4554,0.015458,-0.005636,-0.001539
4555,-0.001814,-0.005636,-0.001539
4556,-0.001814,-0.005636,0.017721
4557,-0.001814,-0.005636,-0.0208
4558,-0.001814,-0.005636,-0.001539
4559,-0.001814,0.011702,-0.001539
4560,-0.001814,0.011702,-0.001539
4561,-0.019087,0.046379,-0.001539
4562,-0.001814,0.029041,-0.001539
4563,-0.019087,0.011702,-0.001539
4564,-0.019087,0.011702,-0.001539
4565,-0.019087,0.011702,-0.001539
4566,-0.03636,-0.040313,-0.001539
4567,-0.019087,-0.005636,-0.001539
4568,-0.019087,-0.022975,-0.001539
4569,0.015458,-0.022975,-0.001539
4570,-0.001814,-0.022975,-0.001539
4571,-0.001814,-0.005636,-0.001539
4572,-0.019087,-0.005636,0.017721
4573,-0.019087,0.011702,-0.001539
4574,0.015458,0.011702,-0.001539
4575,-0.03636,0.029041,-0.001539
4576,-0.001814,0.011702,-0.0208
4577,-0.019087,0.011702,-0.001539
4578,-0.001814,0.011702,-0.001539
4579,-0.019087,0.029041,-0.001539
4580,-0.001814,0.011702,-0.001539
4581,0.015458,0.046379,-0.001539
4582,0.015458,0.011702,-0.0208
4583,-0.001814,0.011702,-0.001539
4584,-0.019087,-0.005636,-0.001539
4585,-0.03636,-0.022975,-0.001539
4586,-0.019087,-0.022975,-0.001539
4587,-0.019087,-0.040313,-0.001539
4588,-0.001814,-0.022975,-0.001539
4589,-0.001814,-0.022975,-0.001539
4590,0.015458,-0.005636,-0.001539
4591,-0.001814,0.011702,-0.001539
4592,0.015458,0.011702,-0.001539
4593,0.015458,0.029041,-0.001539
4594,-0.001814,0.029041,-0.001539
4595,-0.001814,0.011702,-0.001539
4596,-0.03636,0.011702,0.017721
4597,-0.03636,0.011702,-0.001539
4598,-0.03636,0.011702,-0.0208
4599,-0.001814,-0.022975,-0.001539
4600,-0.019087,-0.005636,-0.001539
4601,-0.001814,-0.005636,-0.001539
4602,0.032731,-0.022975,0.017721
4603,-0.001814,-0.005636,-0.001539
4604,-0.001814,-0.005636,-0.001539
4605,-0.001814,-0.005636,-0.001539
4606,-0.001814,0.011702,-0.001539
4607,-0.019087,0.011702,-0.001539
4608,-0.019087,-0.005636,-0.001539
4609,-0.019087,-0.005636,0.017721
4610,-0.019087,-0.005636,-0.001539
4611,-0.03636,0.011702,-0.001539
4612,-0.03636,0.046379,-0.001539
4613,-0.019087,0.029041,-0.001539
4614,-0.001814,0.011702,0.017721
4615,-0.001814,-0.005636,-0.001539
4616,-0.019087,-0.005636,-0.001539
4617,-0.03636,-0.022975,-0.001539
4618,-0.019087,-0.022975,-0.001539
4619,-0.019087,-0.022975,-0.001539
4620,-0.001814,-0.005636,-0.001539
4621,-0.019087,-0.005636,-0.001539
4622,-0.019087,-0.005636,0.017721
4623,-0.019087,0.029041,-0.001539
4624,0.015458,0.011702,-0.001539
4625,-0.001814,0.011702,0.017721
4626,-0.019087,0.011702,-0.001539
4627,-0.001814,0.011702,0.017721
4628,0.015458,-0.005636,-0.001539
4629,0.015458,-0.005636,-0.001539
4630,-0.001814,-0.022975,-0.001539
4631,-0.019087,0.011702,-0.0208
4632,-0.001814,0.011702,0.017721
4633,0.015458,0.011702,-0.0208
4634,-0.001814,0.029041,-0.001539
4635,-0.03636,0.029041,-0.001539
4636,-0.001814,0.029041,-0.001539
4637,0.015458,-0.022975,-0.001539
4638,-0.001814,-0.005636,-0.0208
4639,-0.019087,-0.040313,-0.001539
4640,-0.019087,-0.022975,-0.001539
4641,-0.001814,-0.005636,-0.001539
4642,-0.001814,-0.022975,-0.001539
4643,0.015458,-0.005636,-0.001539
4644,-0.001814,0.011702,-0.001539
4645,0.015458,0.046379,-0.001539
4646,-0.001814,0.011702,-0.001539
4647,0.015458,0.011702,-0.001539
4648,-0.001814,-0.022975,-0.001539
4649,-0.019087,-0.040313,-0.001539
4650,-0.001814,-0.005636,-0.001539
4651,-0.001814,0.081057,-0.001539
4652,-0.001814,-0.005636,-0.001539
4653,-0.019087,0.011702,-0.001539
4654,-0.03636,0.011702,-0.001539
4655,-0.03636,0.029041,-0.001539
4656,0.015458,-0.005636,-0.001539
4657,-0.001814,-0.005636,-0.001539
4658,-0.019087,-0.005636,-0.001539
4659,-0.001814,-0.005636,-0.001539
4660,-0.019087,0.011702,-0.001539
4661,-0.001814,-0.005636,-0.0208
4662,-0.001814,0.011702,-0.001539
4663,0.015458,0.011702,-0.001539
4664,-0.019087,0.011702,-0.001539
4665,-0.03636,0.011702,-0.001539
4666,-0.001814,0.011702,-0.0208
4667,0.015458,0.029041,-0.001539
4668,0.015458,-0.005636,-0.001539
4669,-0.001814,0.011702,-0.0208
4670,-0.001814,-0.005636,-0.001539
4671,-0.019087,-0.022975,-0.0208
4672,-0.001814,-0.005636,-0.001539
4673,-0.001814,-0.040313,-0.001539
4674,-0.001814,-0.022975,-0.001539
4675,0.015458,0.011702,-0.001539
4676,0.032731,0.011702,-0.001539
4677,0.015458,0.029041,-0.001539
4678,-0.019087,0.029041,0.017721
4679,-0.019087,-0.005636,-0.001539
4680,-0.019087,-0.005636,-0.001539
4681,-0.019087,-0.005636,-0.001539
4682,0.015458,-0.022975,-0.001539
4683,0.015458,-0.005636,-0.001539
4684,-0.001814,0.011702,-0.001539
4685,-0.019087,0.029041,-0.001539
4686,-0.019087,0.011702,-0.001539
4687,-0.001814,0.029041,-0.0208
4688,-0.001814,-0.005636,-0.001539
4689,0.015458,-0.005636,0.017721
4690,0.015458,0.011702,-0.001539
4691,-0.019087,-0.005636,-0.001539
4692,-0.019087,-0.022975,0.017721
4693,0.032731,-0.005636,-0.001539
4694,0.015458,-0.005636,-0.001539
4695,0.015458,0.011702,-0.001539
4696,-0.019087,0.011702,-0.001539
4697,-0.019087,0.029041,-0.0208
4698,-0.070905,0.029041,-0.001539
4699,-0.019087,0.011702,-0.001539
4700,0.032731,0.011702,-0.001539
4701,0.032731,-0.005636,-0.001539
4702,-0.001814,-0.005636,-0.001539
4703,0.015458,-0.022975,0.017721
4704,0.015458,-0.040313,-0.001539
4705,-0.001814,-0.022975,-0.001539
4706,-0.019087,-0.005636,-0.001539
4707,-0.03636,-0.005636,0.017721
4708,-0.03636,0.011702,-0.001539
4709,-0.001814,0.029041,-0.001539
4710,-0.001814,0.029041,-0.001539
4711,-0.001814,0.029041,-0.001539
4712,0.015458,0.029041,-0.001539
4713,-0.001814,-0.005636,-0.001539
4714,0.032731,0.011702,-0.001539
4715,-0.001814,-0.005636,0.017721
4716,0.015458,0.011702,-0.001539
4717,0.015458,0.029041,-0.001539
4718,-0.019087,0.011702,-0.001539
4719,-0.019087,-0.005636,-0.001539
4720,-0.019087,-0.005636,-0.001539
4721,-0.03636,-0.005636,0.017721
4722,-0.019087,-0.022975,-0.001539
4723,-0.019087,-0.040313,-0.001539
4724,-0.019087,-0.005636,-0.001539
4725,-0.001814,0.011702,-0.001539
4726,-0.001814,0.029041,-0.0208
4727,0.015458,0.011702,-0.001539
4728,0.015458,0.029041,-0.001539
4729,0.015458,0.029041,-0.001539
4730,0.015458,0.046379,-0.001539
4731,0.015458,0.029041,-0.001539
4732,-0.019087,-0.005636,-0.001539
4733,0.050004,0.011702,-0.001539
4734,0.015458,-0.022975,-0.001539
4735,0.015458,-0.040313,-0.001539
4736,-0.001814,-0.040313,-0.001539
4737,-0.019087,-0.005636,-0.001539
4738,0.015458,0.011702,-0.0208
4739,-0.001814,0.029041,-0.001539
4740,-0.001814,-0.005636,-0.001539
4741,-0.019087,0.029041,-0.001539
4742,0.015458,0.029041,-0.001539
4743,0.015458,0.011702,-0.001539
4744,-0.001814,0.011702,-0.001539
4745,-0.001814,0.011702,-0.001539
4746,-0.001814,0.011702,-0.001539
4747,-0.001814,0.046379,-0.001539
4748,-0.019087,0.029041,-0.001539
4749,-0.019087,0.029041,-0.001539
4750,0.015458,0.029041,-0.001539
4751,-0.019087,0.011702,-0.0208
4752,-0.001814,-0.005636,-0.001539
4753,-0.019087,0.081057,-0.001539
4754,-0.019087,-0.022975,-0.001539
4755,-0.001814,-0.040313,-0.001539
4756,0.015458,-0.005636,-0.001539
4757,-0.019087,-0.005636,-0.001539
4758,0.015458,0.011702,0.056242
4759,0.015458,0.029041,-0.001539
4760,0.015458,0.046379,-0.001539
4761,0.015458,0.029041,-0.001539
4762,0.015458,0.011702,-0.001539
4763,0.032731,0.029041,-0.001539
4764,-0.019087,-0.005636,-0.0208
4765,-0.03636,-0.022975,-0.0208
4766,-0.019087,-0.022975,-0.001539
4767,-0.001814,-0.022975,-0.001539
4768,-0.019087,-0.005636,-0.001539
4769,-0.001814,-0.022975,-0.001539
4770,-0.001814,0.011702,0.017721
4771,-0.001814,0.011702,0.017721
4772,-0.001814,0.029041,-0.001539
4773,0.015458,0.011702,-0.001539
4774,-0.019087,-0.005636,-0.001539
4775,-0.019087,-0.005636,-0.001539
4776,-0.001814,0.011702,-0.001539
4777,-0.001814,-0.005636,-0.001539
4778,-0.019087,-0.005636,-0.001539
4779,-0.001814,-0.005636,-0.001539
4780,-0.001814,-0.005636,-0.001539
4781,-0.001814,0.011702,-0.001539
4782,-0.001814,0.011702,0.017721
4783,-0.001814,-0.005636,-0.001539
4784,-0.019087,-0.005636,-0.001539
4785,-0.019087,-0.040313,-0.001539
4786,-0.001814,-0.040313,-0.001539
4787,-0.019087,-0.005636,-0.0208
4788,-0.001814,-0.005636,-0.001539
4789,-0.019087,0.011702,-0.001539
4790,-0.001814,0.029041,-0.001539
4791,-0.03636,0.011702,-0.001539
4792,-0.019087,0.029041,-0.001539
4793,-0.019087,0.029041,-0.001539
4794,0.015458,0.029041,-0.001539
4795,0.015458,-0.005636,-0.001539
4796,-0.001814,-0.022975,0.017721
4797,0.015458,-0.022975,-0.001539
4798,-0.019087,-0.005636,-0.001539
4799,-0.019087,-0.005636,-0.0208
4800,-0.019087,-0.005636,0.017721
4801,-0.019087,0.011702,-0.001539
4802,-0.019087,0.011702,0.017721
4803,-0.019087,0.011702,-0.001539
4804,-0.070905,0.029041,-0.001539
4805,-0.019087,0.011702,-0.001539
4806,-0.001814,-0.005636,-0.001539
4807,-0.019087,-0.005636,-0.001539
4808,-0.001814,-0.005636,-0.001539
4809,-0.001814,-0.005636,-0.001539
4810,-0.001814,-0.022975,0.017721
4811,-0.001814,0.011702,-0.0208
4812,0.032731,0.011702,-0.001539
4813,0.015458,0.011702,-0.001539
4814,0.015458,0.011702,-0.001539
